step,x,y,vx,vy,angle,angular_velocity,left_leg,right_leg,action,action_text,value,reward,success,crash,timeout
68,0.3078169822692871,0.47969377040863037,-0.16046880185604095,-0.6422387957572937,0.3966173529624939,-0.33943524956703186,0.0,0.0,3,right_engine,2.4555444717407227,1.0118729186982887,0,0,0
69,0.30610865354537964,0.4645925760269165,-0.15333709120750427,-0.6663972735404968,0.377961665391922,-0.37311461567878723,0.0,0.0,2,main_engine,2.4944345951080322,4.483864234721023,0,0,0
70,0.30421972274780273,0.44998249411582947,-0.17170926928520203,-0.6448956727981567,0.35977113246917725,-0.36381056904792786,0.0,0.0,2,main_engine,2.416374444961548,2.6333905785710785,0,0,0
71,0.30222147703170776,0.43540436029434204,-0.18271389603614807,-0.6437352895736694,0.34179404377937317,-0.3595416247844696,0.0,0.0,2,main_engine,2.3832645416259766,5.373106046036736,0,0,0
72,0.29999780654907227,0.4216208755970001,-0.20560431480407715,-0.6087217330932617,0.3242751359939575,-0.3503780961036682,0.0,0.0,2,main_engine,2.295302152633667,3.0755966244766286,0,0,0
73,0.2977803349494934,0.4079539179801941,-0.2055802345275879,-0.6038894057273865,0.3074875771999359,-0.335752010345459,0.0,0.0,2,main_engine,2.2646594047546387,3.7142235930504173,0,0,0
74,0.29515162110328674,0.394890695810318,-0.24594685435295105,-0.5771035552024841,0.290011465549469,-0.3495224118232727,0.0,0.0,2,main_engine,2.2086093425750732,2.8964406183883513,0,0,0
75,0.2921411395072937,0.38226592540740967,-0.28328609466552734,-0.5576741695404053,0.2717595100402832,-0.36503881216049194,0.0,0.0,0,noop,2.1556475162506104,0.6643925839749727,0,0,0
76,0.2891298234462738,0.3690453767776489,-0.283274382352829,-0.5843677520751953,0.2535080015659332,-0.365030437707901,0.0,0.0,2,main_engine,2.1818668842315674,4.950409596609927,0,0,0
77,0.2859641909599304,0.3565914034843445,-0.29898542165756226,-0.5505719780921936,0.23562219738960266,-0.35771626234054565,0.0,0.0,0,noop,2.110154390335083,0.6432903923539754,0,0,0
78,0.28279781341552734,0.34354156255722046,-0.2989755868911743,-0.5772648453712463,0.21773679554462433,-0.3577083349227905,0.0,0.0,2,main_engine,2.132751703262329,2.919091204006077,0,0,0
79,0.27943021059036255,0.330788254737854,-0.31872671842575073,-0.5642542243003845,0.19954004883766174,-0.3639352321624756,0.0,0.0,1,left_engine,2.070338487625122,-0.018882725905085634,0,0,0
80,0.27599334716796875,0.3174144923686981,-0.3273760974407196,-0.5922722220420837,0.18314237892627716,-0.3279535472393036,0.0,0.0,2,main_engine,2.1061148643493652,2.4832886646021963,0,0,0
81,0.2725191116333008,0.3040764629840851,-0.33125582337379456,-0.5908871293067932,0.16693153977394104,-0.32421714067459106,0.0,0.0,1,left_engine,2.032546281814575,-0.3923693672823976,0,0,0
82,0.26894816756248474,0.29012417793273926,-0.34333544969558716,-0.6186150908470154,0.15317270159721375,-0.2751767039299011,0.0,0.0,2,main_engine,2.122349977493286,4.205575734348398,0,0,0
83,0.26530808210372925,0.27676835656166077,-0.3504639267921448,-0.5922524929046631,0.1396608054637909,-0.27023833990097046,0.0,0.0,1,left_engine,2.0668883323669434,-0.3869168456349985,0,0,0
84,0.26160430908203125,0.26279348134994507,-0.35847008228302,-0.6200306415557861,0.12779517471790314,-0.2373126745223999,0.0,0.0,2,main_engine,2.130746364593506,2.662465984874655,0,0,0
85,0.25789937376976013,0.2489750236272812,-0.35885199904441833,-0.6131971478462219,0.11622171849012375,-0.23146918416023254,0.0,0.0,2,main_engine,2.0902726650238037,3.9217713719117713,0,0,0
86,0.2541828155517578,0.2356814295053482,-0.36035609245300293,-0.5899797081947327,0.10499651730060577,-0.22450406849384308,0.0,0.0,1,left_engine,2.0413458347320557,-0.8855482822963399,0,0,0
87,0.25037509202957153,0.22176991403102875,-0.3718006908893585,-0.6176849603652954,0.09609178453683853,-0.17809486389160156,0.0,0.0,2,main_engine,2.149020195007324,4.031974320627893,0,0,0
88,0.2463742196559906,0.2087266594171524,-0.3906397223472595,-0.5791198015213013,0.08673302084207535,-0.18717525899410248,0.0,0.0,2,main_engine,2.0930898189544678,3.8812402092487277,0,0,0
89,0.24234876036643982,0.1963198333978653,-0.3933181166648865,-0.5509042739868164,0.07759058475494385,-0.18284867703914642,0.0,0.0,1,left_engine,2.044821262359619,-0.9030406564185387,0,0,0
90,0.23824796080589294,0.1833151876926422,-0.4027469754219055,-0.5776219964027405,0.0703321248292923,-0.14516910910606384,0.0,0.0,2,main_engine,2.1660354137420654,1.974021096559693,0,0,0
91,0.23411674797534943,0.17048421502113342,-0.4058207869529724,-0.5699377655982971,0.06310052424669266,-0.14463168382644653,0.0,0.0,2,main_engine,2.1419143676757812,3.4593080762274697,0,0,0
92,0.22995606064796448,0.15826192498207092,-0.4088524281978607,-0.5429279804229736,0.055968351662158966,-0.14264348149299622,0.0,0.0,2,main_engine,2.106834650039673,1.8721580160270264,0,0,0
93,0.225616455078125,0.14645077288150787,-0.4260900020599365,-0.5246663689613342,0.04818451404571533,-0.15567678213119507,0.0,0.0,2,main_engine,2.0519745349884033,3.1796900985486447,0,0,0
94,0.22136802971363068,0.13500310480594635,-0.4175282120704651,-0.5085694789886475,0.04096502810716629,-0.14438971877098083,0.0,0.0,2,main_engine,2.0299417972564697,2.2300078378467676,0,0,0
95,0.21708659827709198,0.12387271970510483,-0.4207991659641266,-0.4944985508918762,0.03370837867259979,-0.14513294398784637,0.0,0.0,2,main_engine,2.009746551513672,2.4065795085476056,0,0,0
96,0.21279506385326385,0.11308816075325012,-0.4218614101409912,-0.4791673421859741,0.026503153145313263,-0.14410455524921417,0.0,0.0,2,main_engine,1.9996639490127563,1.8411530037244688,0,0,0
97,0.20830479264259338,0.1028439849615097,-0.4408939480781555,-0.4551769495010376,0.01847309060394764,-0.1606011688709259,0.0,0.0,1,left_engine,1.9800785779953003,-0.9735068256366322,0,0,0
98,0.20375299453735352,0.09200070798397064,-0.448619544506073,-0.48185619711875916,0.011990015394985676,-0.1296616494655609,0.0,0.0,2,main_engine,2.04352068901062,1.8486934793674805,0,0,0
99,0.19934912025928497,0.08109284192323685,-0.43453383445739746,-0.4847579896450043,0.006210467778146267,-0.11559083312749863,0.0,0.0,2,main_engine,2.03637957572937,3.1252729180719827,0,0,0
100,0.19497671723365784,0.07076061517000198,-0.4315558075904846,-0.4591931998729706,0.0005988494958728552,-0.11223248392343521,0.0,0.0,2,main_engine,2.0445597171783447,3.028145286212916,0,0,0
101,0.19069108366966248,0.061192210763692856,-0.42327794432640076,-0.4252723455429077,-0.004608890041708946,-0.10415470600128174,0.0,0.0,2,main_engine,2.0392396450042725,1.2709173841424757,0,0,0
102,0.18632487952709198,0.052276477217674255,-0.43095794320106506,-0.3962789475917816,-0.010207731276750565,-0.11197662353515625,0.0,0.0,2,main_engine,2.032757520675659,2.4265021813258985,0,0,0
103,0.18210525810718536,0.04388481006026268,-0.41693711280822754,-0.3730076551437378,-0.015163988806307316,-0.09912494570016861,0.0,0.0,2,main_engine,2.025527000427246,-1.068564601186256,0,0,0
104,0.1777653694152832,0.035507235676050186,-0.42838531732559204,-0.372402161359787,-0.020705299451947212,-0.11082632839679718,0.0,0.0,2,main_engine,2.0448479652404785,0.4845887732029553,0,0,0
105,0.17354659736156464,0.02708052098751068,-0.4167903959751129,-0.37460023164749146,-0.02572147734463215,-0.10032357275485992,0.0,0.0,2,main_engine,2.0571653842926025,3.5192909260132526,0,0,0
106,0.16946753859519958,0.01960030570626259,-0.40335243940353394,-0.33253562450408936,-0.030215051025152206,-0.08987139910459518,0.0,0.0,2,main_engine,2.0345444679260254,0.1320311987264205,0,0,0
107,0.16535110771656036,0.012371072545647621,-0.40683513879776,-0.32140329480171204,-0.03496045991778374,-0.09490824490785599,0.0,0.0,2,main_engine,2.0455477237701416,3.243774350033857,0,0,0
108,0.16138677299022675,0.006024358328431845,-0.39217790961265564,-0.28218361735343933,-0.03916330635547638,-0.08405698835849762,0.0,0.0,2,main_engine,2.020744562149048,-1.1551028127587444,0,0,0
109,0.15730619430541992,-0.0002802991948556155,-0.40318870544433594,-0.28034254908561707,-0.04398076608777046,-0.09634900838136673,0.0,0.0,2,main_engine,2.0432331562042236,-0.15086561473320897,0,0,0
110,0.15309496223926544,-0.006040074862539768,-0.41547656059265137,-0.25616419315338135,-0.04955596104264259,-0.11150417476892471,0.0,0.0,2,main_engine,2.043996572494507,12.059902611233493,0,0,0
111,0.14893627166748047,-0.010856535285711288,-0.41023045778274536,-0.21426215767860413,-0.05512426793575287,-0.11136607080698013,0.0,1.0,2,main_engine,1.6183172464370728,11.269561694192074,0,0,0
112,0.14485378563404083,-0.015025797300040722,-0.3940218687057495,-0.1861332207918167,-0.07016979157924652,-0.3021043837070465,1.0,1.0,2,main_engine,1.4073734283447266,4.249560939678912,0,0,0
113,0.1410585343837738,-0.017406703904271126,-0.36982011795043945,-0.10623061656951904,-0.0791754424571991,-0.17937006056308746,1.0,1.0,2,main_engine,1.4985159635543823,4.531696573976082,0,0,0
114,0.13767938315868378,-0.01818343624472618,-0.3324393033981323,-0.03481164947152138,-0.0846300944685936,-0.10913588106632233,1.0,1.0,2,main_engine,1.467948079109192,4.124745952494114,0,0,0
115,0.13475914299488068,-0.017649998888373375,-0.2901788353919983,0.02361195906996727,-0.08646661043167114,-0.036744847893714905,1.0,1.0,3,right_engine,1.41827392578125,3.2487826311623578,0,0,0
116,0.13217468559741974,-0.01682584546506405,-0.25726133584976196,0.03656492382287979,-0.08763854205608368,-0.02344529516994953,1.0,1.0,3,right_engine,1.3775101900100708,3.135702358825172,0,0,0
117,0.12992143630981445,-0.015727177262306213,-0.22591903805732727,0.048868853598833084,-0.08705580234527588,0.011653861962258816,1.0,1.0,3,right_engine,1.350248098373413,3.104397301457533,0,0,0
118,0.1279955804347992,-0.014360501430928707,-0.19570203125476837,0.060925185680389404,-0.08396085351705551,0.06190187484025955,1.0,1.0,3,right_engine,1.3443191051483154,3.1077458577768424,0,0,0
119,0.12639102339744568,-0.012754430994391441,-0.16522884368896484,0.07164769619703293,-0.07922104001045227,0.09480388462543488,1.0,1.0,3,right_engine,1.3315215110778809,2.7774771320450937,0,0,0
120,0.1250687539577484,-0.01097798626869917,-0.1371355652809143,0.07920893281698227,-0.07435654103755951,0.09730406105518341,1.0,1.0,3,right_engine,1.2896904945373535,3.491371451747733,0,0,0
121,0.12401046603918076,-0.009456779807806015,-0.11685506999492645,0.06811879575252533,-0.06342925131320953,0.21857526898384094,1.0,1.0,3,right_engine,1.2606046199798584,2.9170201810320306,0,0,0
122,0.12310075759887695,-0.008151223883032799,-0.10052448511123657,0.058402590453624725,-0.05396079644560814,0.18939247727394104,1.0,1.0,3,right_engine,1.2397568225860596,3.0584959170279986,0,0,0
123,0.12235059589147568,-0.007162954658269882,-0.08234841376543045,0.044173311442136765,-0.046696484088897705,0.14529958367347717,1.0,1.0,3,right_engine,1.2358028888702393,2.8482519612257007,0,0,0
124,0.12176170200109482,-0.006510713137686253,-0.06384946405887604,0.029136763885617256,-0.04180312156677246,0.0978698655962944,1.0,1.0,3,right_engine,1.2446519136428833,2.26451683691331,0,0,0
125,0.12131652981042862,-0.006116106640547514,-0.047603052109479904,0.0176202692091465,-0.03874688595533371,0.061118971556425095,1.0,1.0,0,noop,1.2327872514724731,1.4029577725245836,0,0,0
126,0.12096576392650604,-0.005840733181685209,-0.03732055053114891,0.012295959517359734,-0.036546748131513596,0.04399408772587776,1.0,1.0,0,noop,1.2415268421173096,1.422397122972665,0,0,0
127,0.12073469161987305,-0.005601944867521524,-0.025065582245588303,0.010661707259714603,-0.03461997210979462,0.03852676600217819,1.0,1.0,0,noop,1.1805684566497803,1.2716546064129481,0,0,0
128,0.1206350326538086,-0.005343272816389799,-0.012023353017866611,0.011549236252903938,-0.03258185088634491,0.04076538607478142,1.0,1.0,0,noop,0.9636775255203247,0.6294502205646069,0,0,0
129,0.12061338126659393,-0.0050804875791072845,-0.0042595942504704,0.011725528165698051,-0.030516767874360085,0.04129808768630028,1.0,1.0,0,noop,0.8798812627792358,0.0747019178741759,0,0,0
130,0.12067756801843643,-0.004779758397489786,0.0040526422671973705,0.013413561508059502,-0.02818075381219387,0.04671810567378998,1.0,1.0,0,noop,0.834181010723114,-0.3533359348881575,0,0,0
131,0.12083053588867188,-0.004427816718816757,0.012567447498440742,0.015691811218857765,-0.02548299916088581,0.053954362869262695,1.0,1.0,0,noop,0.8183196783065796,-0.31908420759448575,0,0,0
132,0.1210511177778244,-0.004026093520224094,0.019010458141565323,0.017900018021464348,-0.02246003784239292,0.06047017499804497,1.0,1.0,0,noop,0.8228808641433716,-0.036988572481341464,0,0,0
133,0.12130556255578995,-0.0035877490881830454,0.022134844213724136,0.01952097937464714,-0.01918778195977211,0.06546277552843094,1.0,1.0,0,noop,0.8317357301712036,0.06938349816772416,0,0,0
134,0.1215892806649208,-0.0031383896712213755,0.024915507063269615,0.020010482519865036,-0.01577957347035408,0.06816410273313522,1.0,1.0,0,noop,0.840569019317627,0.6911289788614745,0,0,0
135,0.12182541191577911,-0.0031957889441400766,0.024150874465703964,-0.002556959632784128,-0.01630113646388054,-0.010430579073727131,1.0,1.0,0,noop,0.8208922147750854,-0.3565763630077079,0,0,0
136,0.12208614498376846,-0.0032848024275153875,0.02668721042573452,-0.003962791990488768,-0.016909923404455185,-0.012176443822681904,1.0,1.0,0,noop,0.8119200468063354,-0.3603862440117105,0,0,0
137,0.12237338721752167,-0.0033709192648530006,0.02938990853726864,-0.0038345311768352985,-0.017565125599503517,-0.013103937730193138,1.0,1.0,0,noop,0.8019918203353882,-0.37043426376923705,0,0,0
138,0.12268666923046112,-0.003463687840849161,0.03204924613237381,-0.0041328673250973225,-0.018278099596500397,-0.014259280636906624,1.0,1.0,1,left_engine,0.7925175428390503,0.9254787155776409,0,0,0
139,0.12290048599243164,-0.003527846420183778,0.021870827302336693,-0.0028580650687217712,-0.01876560039818287,-0.009750206023454666,1.0,1.0,0,noop,0.7983607053756714,-0.3467463550268164,0,0,0
140,0.12314033508300781,-0.003598442068323493,0.024536585435271263,-0.0031450509559363127,-0.0193107258528471,-0.010902393609285355,1.0,1.0,0,noop,0.7898449897766113,-0.3557869907593947,0,0,0
141,0.12340621650218964,-0.0036773704923689365,0.027195584028959274,-0.0035174402873963118,-0.019915714859962463,-0.012099937535822392,1.0,1.0,1,left_engine,0.7805948853492737,0.558883138176886,0,0,0
142,0.12360849231481552,-0.0037380242720246315,0.020692694932222366,-0.0027016536332666874,-0.020376676693558693,-0.009219291619956493,1.0,1.0,0,noop,0.7831587195396423,-0.3437246904219471,0,0,0
