episode_idx,total_reward,step_count,success,crash,timeout,elapsed_time_sec
138,38.28122791162792,173,0,1,0,0.20202112197875977
139,280.5068584860493,247,1,0,0,0.4766087532043457
140,51.440284432843725,144,0,1,0,0.37091970443725586
141,283.8833011935287,457,1,0,0,0.9267241954803467
142,281.69268455777285,272,1,0,0,0.5121023654937744
143,285.2198184401454,264,1,0,0,0.5018911361694336
144,273.12226440881597,193,1,0,0,0.22432899475097656
145,271.4043858844828,230,1,0,0,0.4748847484588623
146,272.9940875552258,167,1,0,0,0.38372254371643066
147,40.24330315015135,115,0,1,0,0.13109326362609863
148,50.15294491326898,117,0,1,0,0.3361935615539551
149,57.57741369736675,116,0,1,0,0.13516449928283691
150,28.241696296217526,171,0,1,0,0.39989352226257324
151,25.458119515353502,122,0,1,0,0.14109158515930176
152,277.69473523658394,223,1,0,0,0.4656524658203125
153,236.80928992312596,248,1,0,0,0.48192453384399414
154,287.9844374073683,256,1,0,0,0.49690914154052734
155,230.47618371485154,246,1,0,0,0.48745226860046387
156,249.67663112681652,321,1,0,0,0.573190450668335
157,5.017655203026365,168,0,1,0,0.39967942237854004
158,293.0343801911278,267,1,0,0,0.5034008026123047
159,276.54649520906923,285,1,0,0,0.5366437435150146
160,254.95644986880745,221,1,0,0,0.4535031318664551
161,270.07746639958975,273,1,0,0,0.5228261947631836
162,284.82100692074476,240,1,0,0,0.47868847846984863
163,296.9966753696282,195,1,0,0,0.4270353317260742
164,-269.53706898960905,464,0,1,0,0.933568000793457
165,268.5631367276098,240,1,0,0,0.47342681884765625
166,250.31787649246294,276,1,0,0,0.5135984420776367
167,261.757939704426,232,1,0,0,0.4760124683380127
168,289.8627623619547,189,1,0,0,0.22188997268676758
169,276.4574723397003,285,1,0,0,0.5316641330718994
170,294.8242455488255,210,1,0,0,0.44809484481811523
171,257.99138366559305,205,1,0,0,0.4385669231414795
172,75.77530522729546,157,0,1,0,0.38582634925842285
173,314.0018256253294,196,1,0,0,0.23473691940307617
174,47.56436906015759,97,0,1,0,0.3086724281311035
175,35.372318414731154,136,0,1,0,0.16476678848266602
176,8.94152501543266,149,0,1,0,0.369063138961792
177,310.16928913788104,194,1,0,0,0.42128896713256836
178,261.87926036802025,255,1,0,0,0.49558138847351074
179,27.68293140378178,123,0,1,0,0.14455938339233398
180,301.89106642119475,253,1,0,0,0.49275922775268555
181,283.31480116176243,221,1,0,0,0.4581780433654785
182,31.094285606734957,141,0,1,0,0.35864877700805664
183,272.69611328273754,226,1,0,0,0.27112817764282227
184,271.05530101981196,198,1,0,0,0.4242095947265625
185,32.50842169519913,115,0,1,0,0.3263232707977295
186,257.4492360388375,213,1,0,0,0.4427478313446045
187,257.50495222061164,209,1,0,0,0.25061845779418945
188,282.7631447351009,193,1,0,0,0.41913866996765137
189,290.55069906709747,220,1,0,0,0.4487600326538086
190,279.53093951859165,212,1,0,0,0.44104695320129395
191,252.1669677705504,236,1,0,0,0.47002601623535156
192,261.5908771463228,186,1,0,0,0.21719026565551758
193,284.88589095427017,248,1,0,0,0.47775959968566895
194,285.90005231563515,209,1,0,0,0.43451452255249023
195,276.44117288859456,178,1,0,0,0.4001455307006836
196,251.93124418505397,177,1,0,0,0.4088296890258789
197,24.427774748195404,148,0,1,0,0.17241954803466797
198,28.53565219342977,132,0,1,0,0.34738802909851074
199,233.65169021750364,386,1,0,0,0.6563022136688232
200,295.89033785332515,213,1,0,0,0.4503774642944336
201,232.59608192107189,208,1,0,0,0.4412851333618164
202,286.9812620027476,215,1,0,0,0.4498586654663086
203,249.58349571345602,219,1,0,0,0.4638066291809082
204,266.479282887994,182,1,0,0,0.21293187141418457
205,270.82455410578166,195,1,0,0,0.4279177188873291
206,270.00204093019727,216,1,0,0,0.45401620864868164
207,239.28384649565677,198,1,0,0,0.43105363845825195
208,281.2378527298139,188,1,0,0,0.21779727935791016
209,275.7984130446522,177,1,0,0,0.41045165061950684
210,286.7534887384636,216,1,0,0,0.45276975631713867
211,-7.041868722843731,146,0,1,0,0.37279725074768066
212,196.9259537813184,355,0,1,0,0.615286111831665
213,253.12539916104504,216,1,0,0,0.44847869873046875
214,299.1891322403243,283,1,0,0,0.5309858322143555
215,245.53079576086427,203,1,0,0,0.4370441436767578
216,274.05333756511953,189,1,0,0,0.21534085273742676
217,10.368330224298177,117,0,1,0,0.3367781639099121
218,203.84437164112683,484,1,0,0,0.9745168685913086
219,63.90796674299065,125,0,1,0,0.15354013442993164
220,280.28261259923715,242,1,0,0,0.5012531280517578
221,292.71439247898786,216,1,0,0,0.4587559700012207
222,36.44431692319449,137,0,1,0,0.37635302543640137
223,73.42501278662621,116,0,1,0,0.14861845970153809
224,-13.52983549182838,124,0,1,0,0.15739679336547852
225,50.96693047458797,133,0,1,0,0.36843395233154297
226,21.47154738764695,123,0,1,0,0.14513754844665527
227,118.493055541478,1000,0,0,1,1.9795801639556885
228,16.360234090926312,145,0,1,0,0.37040066719055176
229,275.20707435589395,214,1,0,0,0.47646355628967285
230,18.961534982275793,134,0,1,0,0.16160082817077637
231,205.20686965813144,405,1,0,0,1.1450538635253906
232,253.85632989594708,230,1,0,0,0.57023024559021
233,306.43120590453213,273,1,0,0,0.5754053592681885
234,280.12411593874975,251,1,0,0,0.5181624889373779
235,255.143482409485,185,1,0,0,0.4438793659210205
236,246.45997007441176,200,1,0,0,0.28065967559814453
237,276.6234221504401,205,1,0,0,0.4716463088989258
238,289.5211034249993,236,1,0,0,0.5441374778747559
239,286.95427517777046,205,1,0,0,0.48968052864074707
240,262.2722098620246,187,1,0,0,0.4597492218017578
241,298.2833141191352,305,1,0,0,0.6235344409942627
242,290.3427258149111,229,1,0,0,0.5400054454803467
243,-4.7267129339564775,118,0,1,0,0.16740751266479492
244,248.25375795784873,184,1,0,0,0.4478769302368164
245,263.29555396198396,163,1,0,0,0.21442723274230957
246,276.84775154785905,299,1,0,0,0.8120601177215576
247,305.0742875806221,285,1,0,0,0.6086516380310059
248,302.9844333230007,243,1,0,0,0.5405738353729248
249,305.15116389706463,230,1,0,0,0.5256590843200684
250,201.72320506753843,450,1,0,0,0.8376815319061279
251,280.81997159532875,280,1,0,0,0.5951154232025146
252,192.26857391794817,575,0,1,0,1.3811593055725098
253,278.07120243691213,199,1,0,0,0.26567745208740234
254,34.811903921217436,137,0,1,0,0.39139795303344727
255,74.01932074813999,139,0,1,0,0.39192795753479004
256,208.02714025288049,414,1,0,0,0.743330717086792
257,147.78690998704258,1000,0,0,1,2.160444974899292
258,293.41678994870495,221,1,0,0,0.5140442848205566
259,292.4717389871957,237,1,0,0,0.5150773525238037
260,276.81969195630177,236,1,0,0,0.5176708698272705
261,264.47639849851373,207,1,0,0,0.4840550422668457
262,284.2676242657036,207,1,0,0,0.2745625972747803
263,54.301952867702454,148,0,1,0,0.40657472610473633
264,320.6841557080889,297,1,0,0,0.6042485237121582
265,283.9844144824584,204,1,0,0,0.4635295867919922
266,244.24253958857955,216,1,0,0,0.5337541103363037
267,259.9800482125204,203,1,0,0,0.48168373107910156
268,7.357101640352397,101,0,1,0,0.13448834419250488
269,-9.428057486505992,108,0,1,0,0.14706206321716309
270,315.92658558510414,185,1,0,0,0.4549994468688965
271,49.25540007978185,131,0,1,0,0.3888380527496338
272,-9.979070528526151,133,0,1,0,0.1671278476715088
273,286.981735378312,162,1,0,0,0.4352102279663086
274,270.25940899357,315,1,0,0,0.6434609889984131
275,275.7694414535578,197,1,0,0,0.4674828052520752
276,250.5998050590403,233,1,0,0,0.5349493026733398
277,278.8309993358532,207,1,0,0,0.49582719802856445
278,250.77030569786774,207,1,0,0,0.2807600498199463
279,47.206880321475325,140,0,1,0,0.3940858840942383
280,276.54577269234414,165,1,0,0,0.43551015853881836
281,274.1370346536759,304,1,0,0,0.6230216026306152
282,292.31225756117806,235,1,0,0,0.5058345794677734
283,275.81978089657576,165,1,0,0,0.20283150672912598
284,264.4421024133271,188,1,0,0,0.45882558822631836
285,274.21988532931505,197,1,0,0,0.4669027328491211
286,233.0056862293103,433,1,0,0,0.8060674667358398
287,256.9920686816059,648,1,0,0,1.5565035343170166
288,268.11781323849004,193,1,0,0,0.45894670486450195
289,253.76528757791863,191,1,0,0,0.25734424591064453
290,260.3752205740879,218,1,0,0,0.4983808994293213
291,313.35026121047133,191,1,0,0,0.4703664779663086
292,201.52423685879785,548,1,0,0,1.1610682010650635
293,286.94683325018286,255,1,0,0,0.5499162673950195
294,21.6176505385003,121,0,1,0,0.37761545181274414
295,253.25930900384728,214,1,0,0,0.496715784072876
296,30.895591003760302,135,0,1,0,0.17819881439208984
297,249.60072192435484,204,1,0,0,0.5062272548675537
298,294.2510306550378,223,1,0,0,0.493030309677124
299,317.2062742965562,276,1,0,0,0.5812768936157227
300,268.64144513982967,181,1,0,0,0.4356818199157715
301,80.33190856057298,1000,0,0,1,1.9739341735839844
302,49.9700521119145,1000,0,0,1,2.210470676422119
303,305.0505417783312,236,1,0,0,0.5288088321685791
304,275.3821590974771,211,1,0,0,0.48506736755371094
305,287.07068569216017,235,1,0,0,0.5162007808685303
306,266.99075095034664,208,1,0,0,0.5051472187042236
307,275.3810638757577,184,1,0,0,0.45523643493652344
308,261.729067890068,206,1,0,0,0.2726733684539795
309,256.0176507671863,222,1,0,0,0.5204508304595947
310,283.02540131664813,238,1,0,0,0.5331401824951172
311,264.14702064471226,176,1,0,0,0.4360780715942383
312,306.67330596281107,207,1,0,0,0.486541748046875
313,287.80663419433995,186,1,0,0,0.23913311958312988
314,308.12189955378403,211,1,0,0,0.4882779121398926
315,269.9273904629242,229,1,0,0,0.5164835453033447
316,244.35536893283717,207,1,0,0,0.4941596984863281
317,267.6037191343273,216,1,0,0,0.5033183097839355
318,285.0261339069905,256,1,0,0,0.540280818939209
319,294.85388929209296,207,1,0,0,0.48201560974121094
320,293.7014858313611,166,1,0,0,0.2221832275390625
321,51.52453616433172,136,0,1,0,0.4062662124633789
322,284.8932125673457,165,1,0,0,0.21837568283081055
323,252.89966645486848,175,1,0,0,0.43729376792907715
324,275.76948504317664,202,1,0,0,0.49847888946533203
325,288.5401918140661,156,1,0,0,0.21370744705200195
326,40.76270035942974,143,0,1,0,0.41492223739624023
327,282.29973779456634,201,1,0,0,0.4659092426300049
328,248.01111908855995,170,1,0,0,0.23639535903930664
329,263.50656282483044,193,1,0,0,0.4717881679534912
330,270.73785707745503,174,1,0,0,0.43522214889526367
331,273.2081511841859,178,1,0,0,0.43056440353393555
332,286.6019608236246,181,1,0,0,0.24008512496948242
333,265.4307286274844,262,1,0,0,0.5426280498504639
334,281.69816364975105,174,1,0,0,0.44596266746520996
335,257.83850180156946,230,1,0,0,0.5312759876251221
336,-278.98219084403115,178,0,1,0,0.4599027633666992
337,271.8196520128283,238,1,0,0,0.52388596534729
338,262.533569492712,164,1,0,0,0.2127063274383545
339,255.47106541591117,180,1,0,0,0.44719624519348145
340,32.39470857604982,130,0,1,0,0.16521191596984863
341,279.34109618362976,262,1,0,0,0.5472350120544434
342,259.47305142476466,199,1,0,0,0.4538567066192627
343,21.40738120103744,127,0,1,0,0.3652632236480713
344,277.17750857011424,188,1,0,0,0.2389669418334961
345,278.40413407943436,217,1,0,0,0.489717960357666
346,297.170904679336,169,1,0,0,0.4289076328277588
347,302.3805933921558,177,1,0,0,0.43825221061706543
348,252.56139594441072,182,1,0,0,0.24060940742492676
349,272.4856862036495,171,1,0,0,0.44011378288269043
350,254.10692006367256,193,1,0,0,0.48650646209716797
351,213.4761991328914,594,1,0,0,1.1851744651794434
352,262.8879982875021,186,1,0,0,0.4659702777862549
353,299.51815184283623,221,1,0,0,0.5094795227050781
354,276.18688515470177,173,1,0,0,0.23662352561950684
355,264.47472975653693,193,1,0,0,0.4778604507446289
356,11.940606744917943,128,0,1,0,0.3763399124145508
357,271.1398926209829,232,1,0,0,0.30112504959106445
358,253.35021337363094,172,1,0,0,0.45267343521118164
359,2.2095543875228003,94,0,1,0,0.3341789245605469
360,301.2456490937115,247,1,0,0,0.33347606658935547
361,133.90081272580983,1000,0,0,1,2.2375776767730713
362,293.28386405368883,202,1,0,0,0.4355459213256836
363,266.45787571517394,190,1,0,0,0.4216327667236328
364,291.6169183066187,163,1,0,0,0.38925623893737793
365,253.43235674617384,200,1,0,0,0.23267650604248047
366,304.7515220278465,241,1,0,0,0.47949647903442383
367,276.03024809035855,183,1,0,0,0.41273927688598633
368,170.27035271842462,1000,0,0,1,1.973250150680542
369,266.2142435847328,192,1,0,0,0.4217240810394287
370,279.1117712820309,204,1,0,0,0.2391049861907959
371,274.8193912472691,177,1,0,0,0.4001171588897705
372,287.8865225949919,207,1,0,0,0.439028263092041
373,287.6223060682958,226,1,0,0,0.45348644256591797
374,52.92356049740704,105,0,1,0,0.12360954284667969
375,285.01130117771925,234,1,0,0,0.4798166751861572
376,288.2680044584715,215,1,0,0,0.45657825469970703
377,298.05819433269573,365,1,0,0,0.6227977275848389
378,257.0209458615185,231,1,0,0,0.47472214698791504
379,238.46676881924182,169,1,0,0,0.3994863033294678
380,265.82070669381767,152,1,0,0,0.40803050994873047
381,132.03341640439294,1000,0,0,1,1.8122146129608154
382,16.340842801407106,162,0,1,0,0.3815336227416992
383,272.59010221663743,190,1,0,0,0.42132067680358887
384,249.77860174810954,155,1,0,0,0.17426776885986328
385,277.21930767099116,201,1,0,0,0.44146251678466797
386,271.99399037532874,203,1,0,0,0.44495725631713867
387,278.7340835159223,226,1,0,0,0.46498608589172363
388,37.49713464585801,92,0,1,0,0.11097025871276855
389,276.9513804671865,206,1,0,0,0.4611051082611084
390,305.07851770597716,238,1,0,0,0.47634339332580566
391,125.67914180908778,1000,0,0,1,2.2958033084869385
392,283.19501979759013,167,1,0,0,0.43317747116088867
393,25.41094028310424,122,0,1,0,0.1730022430419922
394,7.792278969989795,100,0,1,0,0.12970376014709473
395,254.78075825005897,172,1,0,0,0.4501519203186035
396,241.5264532069605,178,1,0,0,0.4609088897705078
397,314.23394553106453,238,1,0,0,0.5145838260650635
398,295.239238137345,192,1,0,0,0.23432207107543945
399,281.31738299744484,203,1,0,0,0.5121743679046631
400,272.28782069776315,202,1,0,0,0.433499813079834
401,41.08175045002838,87,0,1,0,0.10644984245300293
402,279.6479458964252,192,1,0,0,0.41550445556640625
403,290.7643796167307,184,1,0,0,0.4058520793914795
404,292.7986549579992,168,1,0,0,0.3919050693511963
405,264.4159476143023,202,1,0,0,0.23459935188293457
406,33.81412424082538,99,0,1,0,0.31095051765441895
407,293.92695906766016,206,1,0,0,0.44220781326293945
408,286.3040188312024,216,1,0,0,0.24609851837158203
409,263.7430133949051,200,1,0,0,0.42827296257019043
410,293.7196202394068,187,1,0,0,0.41722679138183594
411,41.58550891229868,89,0,1,0,0.10406684875488281
412,290.2024960836567,206,1,0,0,0.4344358444213867
413,260.44259684439186,170,1,0,0,0.3942081928253174
414,284.896889602999,186,1,0,0,0.21880125999450684
415,253.79876805924425,159,1,0,0,0.38323020935058594
416,301.61239470851456,242,1,0,0,0.4778163433074951
417,284.31009004769135,224,1,0,0,0.4625370502471924
418,255.43506602064883,187,1,0,0,0.4223177433013916
419,277.4162427018044,202,1,0,0,0.23512029647827148
420,56.919445655264326,95,0,1,0,0.30030179023742676
421,297.4920336624422,279,1,0,0,0.5233292579650879
422,295.1705504110996,154,1,0,0,0.18114447593688965
423,119.13355933857923,1000,0,0,1,1.9643268585205078
424,306.8773545342639,244,1,0,0,0.47485828399658203
425,266.16639473819737,176,1,0,0,0.4002530574798584
426,278.70767670943343,207,1,0,0,0.44510936737060547
427,257.1122177628047,169,1,0,0,0.20387625694274902
428,299.9492325897419,154,1,0,0,0.37813687324523926
429,294.8304667597456,253,1,0,0,0.49068307876586914
430,284.4395519002287,200,1,0,0,0.43289685249328613
431,290.76163161758745,192,1,0,0,0.4154958724975586
432,22.231333631468175,159,0,1,0,0.1755692958831787
433,273.66942935602447,186,1,0,0,0.4072117805480957
434,282.93182216760874,178,1,0,0,0.40761232376098633
435,279.21246326858727,211,1,0,0,0.24491047859191895
436,49.48430884287444,183,0,1,0,0.4088726043701172
437,264.99760831405615,164,1,0,0,0.39217495918273926
438,300.0746581947383,205,1,0,0,0.43628716468811035
439,309.08471024714737,258,1,0,0,0.4981541633605957
440,261.3458393073128,162,1,0,0,0.19295692443847656
441,295.77878344181875,144,1,0,0,0.36867666244506836
442,258.9537711067493,172,1,0,0,0.19960451126098633
443,259.44979556190526,165,1,0,0,0.3906724452972412
444,161.7483748951414,1000,0,0,1,1.9584321975708008
445,272.5805216624663,161,1,0,0,0.3822908401489258
446,305.54566909097935,216,1,0,0,0.25211262702941895
447,305.8681494714227,242,1,0,0,0.4829726219177246
448,286.99980628102605,166,1,0,0,0.39082884788513184
449,289.7667224399004,200,1,0,0,0.42592906951904297
450,276.6713073153961,184,1,0,0,0.4176051616668701
451,113.04645649726812,1000,0,0,1,1.7496047019958496
452,286.6730309482874,170,1,0,0,0.39536547660827637
453,285.1467999503436,159,1,0,0,0.387603759765625
454,269.31395942174186,188,1,0,0,0.4224686622619629
455,285.2239172347608,148,1,0,0,0.169999361038208
456,312.0362784354851,228,1,0,0,0.4671509265899658
457,292.55421511480176,152,1,0,0,0.3750884532928467
458,291.1431648695371,234,1,0,0,0.27640533447265625
459,59.49334389313228,86,0,1,0,0.2950868606567383
460,257.16964410723284,182,1,0,0,0.41446375846862793
461,296.4987690614449,237,1,0,0,0.28465747833251953
462,310.7766438478053,191,1,0,0,0.4229700565338135
463,280.98534239525634,185,1,0,0,0.4154834747314453
464,253.60202015229214,174,1,0,0,0.40668487548828125
465,30.287170870890208,125,0,1,0,0.14319634437561035
466,287.997107571623,166,1,0,0,0.3926234245300293
467,285.0876799876938,168,1,0,0,0.19493532180786133
468,332.23412418079886,195,1,0,0,0.42420196533203125
469,158.31336285938107,1000,0,0,1,1.9583656787872314
470,292.1153883594053,213,1,0,0,0.4510645866394043
471,287.27794550276843,166,1,0,0,0.3894789218902588
472,298.4139201512131,204,1,0,0,0.24107718467712402
473,259.22411626915766,174,1,0,0,0.40099096298217773
474,255.4433709047686,186,1,0,0,0.41385769844055176
475,115.04863151223383,1000,0,0,1,1.9588804244995117
476,294.75322160884775,272,1,0,0,0.514237642288208
477,252.36825298178186,193,1,0,0,0.22231245040893555
478,296.8340495061825,249,1,0,0,0.4883615970611572
479,246.24338361283316,200,1,0,0,0.4333012104034424
480,300.3138505036153,182,1,0,0,0.41355443000793457
481,271.09807180183094,191,1,0,0,0.41657280921936035
482,245.82736098017182,176,1,0,0,0.20634198188781738
483,313.4526517062087,167,1,0,0,0.39205002784729004
484,257.48316371222506,166,1,0,0,0.38826417922973633
485,300.1643948421451,231,1,0,0,0.4742598533630371
486,300.5722418822073,200,1,0,0,0.2347123622894287
487,162.95673865394576,1000,0,0,1,1.958301305770874
488,294.6783179560123,214,1,0,0,0.4474186897277832
489,254.18650139654966,161,1,0,0,0.3908350467681885
490,314.90639116278317,196,1,0,0,0.2297048568725586
491,288.03531243714326,160,1,0,0,0.37834715843200684
492,302.7927329886562,242,1,0,0,0.4857778549194336
493,307.7788973286072,267,1,0,0,0.510549783706665
494,265.4104597008504,156,1,0,0,0.3875608444213867
495,285.38620585074625,144,1,0,0,0.17060613632202148
496,279.6636811386706,194,1,0,0,0.43440794944763184
497,293.9964010663824,235,1,0,0,0.48049354553222656
498,262.4906214630125,188,1,0,0,0.4217078685760498
499,294.7169611577879,158,1,0,0,0.18175554275512695
500,299.22243434443016,187,1,0,0,0.4181351661682129
501,39.716224071903326,87,0,1,0,0.10354447364807129
502,280.0324905583535,179,1,0,0,0.41279172897338867
503,308.5134667804641,174,1,0,0,0.40379786491394043
504,276.91817278912254,181,1,0,0,0.21030092239379883
505,273.1703388111132,192,1,0,0,0.42123842239379883
506,256.1605562362156,172,1,0,0,0.40101170539855957
507,291.510229215099,206,1,0,0,0.4386160373687744
508,295.2045487902741,177,1,0,0,0.2026820182800293
509,259.4363219814975,172,1,0,0,0.4044013023376465
510,296.3300343729394,197,1,0,0,0.4225046634674072
511,266.4038458129651,181,1,0,0,0.411212682723999
512,290.463159495166,165,1,0,0,0.19633245468139648
